id;team_id;skill;morale
342;342;87;0.50
343;343;86;0.50
344;344;85;0.50
345;345;84;0.50
346;346;83;0.50
347;347;82;0.50
348;348;81;0.50
349;349;80;0.50
350;350;79;0.50
351;351;78;0.50
352;352;77;0.50
353;353;76;0.50
354;354;75;0.50
355;355;74;0.50
356;356;73;0.50
357;357;72;0.50
358;358;71;0.50
359;359;70;0.50
360;360;69;0.50
361;361;84;0.50
362;362;83;0.50
363;363;82;0.50
364;364;81;0.50
365;365;80;0.50
366;366;79;0.50
367;367;78;0.50
368;368;77;0.50
369;369;76;0.50
370;370;75;0.50
371;371;74;0.50
372;372;73;0.50
373;373;72;0.50
374;374;71;0.50
375;375;70;0.50
376;376;69;0.50
377;377;68;0.50
378;378;67;0.50
379;379;66;0.50
380;380;65;0.50
381;381;82;0.50
382;382;81;0.50
383;383;80;0.50
384;384;79;0.50
385;385;78;0.50
386;386;77;0.50
387;387;76;0.50
388;388;75;0.50
389;389;74;0.50
390;390;73;0.50
391;391;72;0.50
392;392;71;0.50
393;393;70;0.50
394;394;69;0.50
395;395;68;0.50
396;396;67;0.50
397;397;66;0.50
398;398;65;0.50
399;399;64;0.50
400;400;63;0.50
